Rank,Brand,Brand__URI,Value,Industry,Industry__URI,Label lookup,Label ok
1,Microsoft,http://dbpedia.org/resource/Microsoft,62039,Software,http://dbpedia.org/resource/Software,1,0
2,Microsoft,http://dbpedia.org/resource/Microsoft,62040,Software,http://dbpedia.org/resource/Software,0,1
3,Microsoft,http://dbpedia.org/resource/Microsoft,62041,Software,http://dbpedia.org/resource/Software,0,0
4,Microsoft,http://dbpedia.org/resource/Microsoft,62042,Software,http://dbpedia.org/resource/Software,0,0
5,Microsoft,http://dbpedia.org/resource/Microsoft,62043,Software,http://dbpedia.org/resource/Software,0,0
6,Microsoft,http://dbpedia.org/resource/Microsoft,62044,Software,http://dbpedia.org/resource/Software,0,0
7,Microsoft,http://dbpedia.org/resource/Microsoft,62045,Software,http://dbpedia.org/resource/Software,0,0
8,Microsoft,http://dbpedia.org/resource/Microsoft,62046,Software,http://dbpedia.org/resource/Software,0,0
9,Microsoft,http://dbpedia.org/resource/Microsoft,62047,Software,http://dbpedia.org/resource/Software,0,0
10,Microsoft,http://dbpedia.org/resource/Microsoft,62048,Software,http://dbpedia.org/resource/Software,0,0
2,GE,http://dbpedia.org/resource/General_Electric,55834,Technology,http://dbpedia.org/resource/Technology,1,0
3,GE,http://dbpedia.org/resource/General_Electric,55835,Technology,http://dbpedia.org/resource/Technology,0,0
4,GE,http://dbpedia.org/resource/General_Electric,55836,Technology,http://dbpedia.org/resource/Technology,0,0
5,GE,http://dbpedia.org/resource/General_Electric,55837,Technology,http://dbpedia.org/resource/Technology,0,0
6,GE,http://dbpedia.org/resource/General_Electric,55838,Technology,http://dbpedia.org/resource/Technology,0,0
7,GE,http://dbpedia.org/resource/General_Electric,55839,Technology,http://dbpedia.org/resource/Technology,0,0
8,GE,http://dbpedia.org/resource/General_Electric,55840,Technology,http://dbpedia.org/resource/Technology,0,0
9,GE,http://dbpedia.org/resource/General_Electric,55841,Technology,http://dbpedia.org/resource/Technology,0,0
10,GE,http://dbpedia.org/resource/General_Electric,55842,Technology,http://dbpedia.org/resource/Technology,0,0
11,GE,http://dbpedia.org/resource/General_Electric,55843,Technology,http://dbpedia.org/resource/Technology,0,0
3,Coca-Cola,http://dbpedia.org/resource/The_Coca-Cola_Company,41406,F&D&T,,1,0
4,China Mobile,http://dbpedia.org/resource/China_Mobile,39168,Telecom,http://dbpedia.org/resource/Telecommunication,1,1
5,China Mobile,http://dbpedia.org/resource/China_Mobile,39169,Telecom,http://dbpedia.org/resource/Telecommunication,0,0
6,China Mobile,http://dbpedia.org/resource/China_Mobile,39170,Telecom,http://dbpedia.org/resource/Telecommunication,0,0
7,China Mobile,http://dbpedia.org/resource/China_Mobile,39171,Telecom,http://dbpedia.org/resource/Telecommunication,0,0
8,China Mobile,http://dbpedia.org/resource/China_Mobile,39172,Telecom,http://dbpedia.org/resource/Telecommunication,0,0
9,China Mobile,http://dbpedia.org/resource/China_Mobile,39173,Telecom,http://dbpedia.org/resource/Telecommunication,0,0
10,China Mobile,http://dbpedia.org/resource/China_Mobile,39174,Telecom,http://dbpedia.org/resource/Telecommunication,0,0
11,China Mobile,http://dbpedia.org/resource/China_Mobile,39175,Telecom,http://dbpedia.org/resource/Telecommunication,0,0
12,China Mobile,http://dbpedia.org/resource/China_Mobile,39176,Telecom,http://dbpedia.org/resource/Telecommunication,0,0
13,China Mobile,http://dbpedia.org/resource/China_Mobile,39177,Telecom,http://dbpedia.org/resource/Telecommunication,0,0
14,China Mobile,http://dbpedia.org/resource/China_Mobile,39178,Telecom,http://dbpedia.org/resource/Telecommunication,0,0
5,Marlboro,http://dbpedia.org/resource/Marlboro_(cigarette),38510,F&D&T,,1,0
6,Marlboro,http://dbpedia.org/resource/Marlboro_(cigarette),38511,F&D&T,,0,0
7,Marlboro,http://dbpedia.org/resource/Marlboro_(cigarette),38512,F&D&T,,0,0
8,Marlboro,http://dbpedia.org/resource/Marlboro_(cigarette),38513,F&D&T,,0,0
9,Marlboro,http://dbpedia.org/resource/Marlboro_(cigarette),38514,F&D&T,,0,0
10,Marlboro,http://dbpedia.org/resource/Marlboro_(cigarette),38515,F&D&T,,0,0
11,Marlboro,http://dbpedia.org/resource/Marlboro_(cigarette),38516,F&D&T,,0,0
12,Marlboro,http://dbpedia.org/resource/Marlboro_(cigarette),38517,F&D&T,,0,1
13,Marlboro,http://dbpedia.org/resource/Marlboro_(cigarette),38518,F&D&T,,0,0
14,Marlboro,http://dbpedia.org/resource/Marlboro_(cigarette),38519,F&D&T,,0,0
7,Google,http://dbpedia.org/resource/Google,37445,Software,http://dbpedia.org/resource/Software,1,0
8,Google,http://dbpedia.org/resource/Google,37446,Software,http://dbpedia.org/resource/Software,0,0
9,Google,http://dbpedia.org/resource/Google,37447,Software,http://dbpedia.org/resource/Software,0,1
10,Google,http://dbpedia.org/resource/Google,37448,Software,http://dbpedia.org/resource/Software,0,0
11,Google,http://dbpedia.org/resource/Google,37449,Software,http://dbpedia.org/resource/Software,0,0
12,Google,http://dbpedia.org/resource/Google,37450,Software,http://dbpedia.org/resource/Software,0,0
13,Google,http://dbpedia.org/resource/Google,37451,Software,http://dbpedia.org/resource/Software,0,0
14,Google,http://dbpedia.org/resource/Google,37452,Software,http://dbpedia.org/resource/Software,0,0
15,Google,http://dbpedia.org/resource/Google,37453,Software,http://dbpedia.org/resource/Software,0,0
16,Google,http://dbpedia.org/resource/Google,37454,Software,http://dbpedia.org/resource/Software,0,0
8,IBM,http://dbpedia.org/resource/IBM,36084,Software,http://dbpedia.org/resource/Software,1,1
9,IBM,http://dbpedia.org/resource/IBM,36085,Software,http://dbpedia.org/resource/Software,0,0
10,IBM,http://dbpedia.org/resource/IBM,36086,Software,http://dbpedia.org/resource/Software,0,0
11,IBM,http://dbpedia.org/resource/IBM,36087,Software,http://dbpedia.org/resource/Software,0,0
12,IBM,http://dbpedia.org/resource/IBM,36088,Software,http://dbpedia.org/resource/Software,0,0
13,IBM,http://dbpedia.org/resource/IBM,36089,Software,http://dbpedia.org/resource/Software,0,0
14,IBM,http://dbpedia.org/resource/IBM,36090,Software,http://dbpedia.org/resource/Software,0,0
15,IBM,http://dbpedia.org/resource/IBM,36091,Software,http://dbpedia.org/resource/Software,0,0
16,IBM,http://dbpedia.org/resource/IBM,36092,Software,http://dbpedia.org/resource/Software,0,0
17,IBM,http://dbpedia.org/resource/IBM,36093,Software,http://dbpedia.org/resource/Software,0,0
9,Citibank,http://dbpedia.org/resource/Citibank,31028,Bank,http://dbpedia.org/resource/Banking_industry,1,0
10,Citibank,http://dbpedia.org/resource/Citibank,31029,Bank,http://dbpedia.org/resource/Banking_industry,0,0
11,Citibank,http://dbpedia.org/resource/Citibank,31030,Bank,http://dbpedia.org/resource/Banking_industry,0,1
12,Citibank,http://dbpedia.org/resource/Citibank,31031,Bank,http://dbpedia.org/resource/Banking_industry,0,0
13,Citibank,http://dbpedia.org/resource/Citibank,31032,Bank,http://dbpedia.org/resource/Banking_industry,0,0
14,Citibank,http://dbpedia.org/resource/Citibank,31033,Bank,http://dbpedia.org/resource/Banking_industry,0,0
15,Citibank,http://dbpedia.org/resource/Citibank,31034,Bank,http://dbpedia.org/resource/Banking_industry,0,0
16,Citibank,http://dbpedia.org/resource/Citibank,31035,Bank,http://dbpedia.org/resource/Banking_industry,0,0
17,Citibank,http://dbpedia.org/resource/Citibank,31036,Bank,http://dbpedia.org/resource/Banking_industry,0,0
18,Citibank,http://dbpedia.org/resource/Citibank,31037,Bank,http://dbpedia.org/resource/Banking_industry,0,0
10,Toyota,http://dbpedia.org/resource/Toyota,30201,Cars,http://dbpedia.org/resource/Automotive_industry,1,1
11,Toyota,http://dbpedia.org/resource/Toyota,30202,Cars,http://dbpedia.org/resource/Automotive_industry,0,0
12,Toyota,http://dbpedia.org/resource/Toyota,30203,Cars,http://dbpedia.org/resource/Automotive_industry,0,0
13,Toyota,http://dbpedia.org/resource/Toyota,30204,Cars,http://dbpedia.org/resource/Automotive_industry,0,0
14,Toyota,http://dbpedia.org/resource/Toyota,30205,Cars,http://dbpedia.org/resource/Automotive_industry,0,0
15,Toyota,http://dbpedia.org/resource/Toyota,30206,Cars,http://dbpedia.org/resource/Automotive_industry,0,0
16,Toyota,http://dbpedia.org/resource/Toyota,30207,Cars,http://dbpedia.org/resource/Automotive_industry,0,0
17,Toyota,http://dbpedia.org/resource/Toyota,30208,Cars,http://dbpedia.org/resource/Automotive_industry,0,0
18,Toyota,http://dbpedia.org/resource/Toyota,30209,Cars,http://dbpedia.org/resource/Automotive_industry,0,0
19,Toyota,http://dbpedia.org/resource/Toyota,30210,Cars,http://dbpedia.org/resource/Automotive_industry,0,0
11,McDonald's,http://dbpedia.org/resource/McDonald's,28985,F&D&T,,1,1
12,McDonald's,http://dbpedia.org/resource/McDonald's,28986,F&D&T,,0,0
13,McDonald's,http://dbpedia.org/resource/McDonald's,28987,F&D&T,,0,0
14,McDonald's,http://dbpedia.org/resource/McDonald's,28988,F&D&T,,0,0
15,McDonald's,http://dbpedia.org/resource/McDonald's,28989,F&D&T,,0,0
16,McDonald's,http://dbpedia.org/resource/McDonald's,28990,F&D&T,,0,0
17,McDonald's,http://dbpedia.org/resource/McDonald's,28991,F&D&T,,0,0
18,McDonald's,http://dbpedia.org/resource/McDonald's,28992,F&D&T,,0,0
19,McDonald's,http://dbpedia.org/resource/McDonald's,28993,F&D&T,,0,0
20,McDonald's,http://dbpedia.org/resource/McDonald's,28994,F&D&T,,0,0
12,Bof America,http://dbpedia.org/resource/Bank_of_America,28155,Bank,http://dbpedia.org/resource/Banking_industry,1,0
13,Bof America,http://dbpedia.org/resource/Bank_of_America,28156,Bank,http://dbpedia.org/resource/Banking_industry,0,0
14,Bof America,http://dbpedia.org/resource/Bank_of_America,28157,Bank,http://dbpedia.org/resource/Banking_industry,0,0
15,Bof America,http://dbpedia.org/resource/Bank_of_America,28158,Bank,http://dbpedia.org/resource/Banking_industry,0,0
13,Home Depot,http://dbpedia.org/resource/The_Home_Depot,27312,Retail,http://dbpedia.org/resource/Retail_industry,1,0
14,Home Depot,http://dbpedia.org/resource/The_Home_Depot,27313,Retail,http://dbpedia.org/resource/Retail_industry,0,0
15,Home Depot,http://dbpedia.org/resource/The_Home_Depot,27314,Retail,http://dbpedia.org/resource/Retail_industry,0,0
16,Home Depot,http://dbpedia.org/resource/The_Home_Depot,27315,Retail,http://dbpedia.org/resource/Retail_industry,0,0
17,Home Depot,http://dbpedia.org/resource/The_Home_Depot,27316,Retail,http://dbpedia.org/resource/Retail_industry,0,0
18,Home Depot,http://dbpedia.org/resource/The_Home_Depot,27317,Retail,http://dbpedia.org/resource/Retail_industry,0,0
19,Home Depot,http://dbpedia.org/resource/The_Home_Depot,27318,Retail,http://dbpedia.org/resource/Retail_industry,0,0
20,Home Depot,http://dbpedia.org/resource/The_Home_Depot,27319,Retail,http://dbpedia.org/resource/Retail_industry,0,0
21,Home Depot,http://dbpedia.org/resource/The_Home_Depot,27320,Retail,http://dbpedia.org/resource/Retail_industry,0,0
22,Home Depot,http://dbpedia.org/resource/The_Home_Depot,27321,Retail,http://dbpedia.org/resource/Retail_industry,0,0
14,Nokia,http://dbpedia.org/resource/Nokia,26538,Technology,http://dbpedia.org/resource/Technology,1,1
15,Nokia,http://dbpedia.org/resource/Nokia,26539,Technology,http://dbpedia.org/resource/Technology,0,0
16,Nokia,http://dbpedia.org/resource/Nokia,26540,Technology,http://dbpedia.org/resource/Technology,0,0
17,Nokia,http://dbpedia.org/resource/Nokia,26541,Technology,http://dbpedia.org/resource/Technology,0,0
18,Nokia,http://dbpedia.org/resource/Nokia,26542,Technology,http://dbpedia.org/resource/Technology,0,0
19,Nokia,http://dbpedia.org/resource/Nokia,26543,Technology,http://dbpedia.org/resource/Technology,0,0
20,Nokia,http://dbpedia.org/resource/Nokia,26544,Technology,http://dbpedia.org/resource/Technology,0,0
21,Nokia,http://dbpedia.org/resource/Nokia,26545,Technology,http://dbpedia.org/resource/Technology,0,0
22,Nokia,http://dbpedia.org/resource/Nokia,26546,Technology,http://dbpedia.org/resource/Technology,0,0
23,Nokia,http://dbpedia.org/resource/Nokia,26547,Technology,http://dbpedia.org/resource/Technology,0,0
15,Intel,http://dbpedia.org/resource/Intel,25156,Technology,http://dbpedia.org/resource/Technology,1,1
16,Intel,http://dbpedia.org/resource/Intel,25157,Technology,http://dbpedia.org/resource/Technology,0,0
17,Intel,http://dbpedia.org/resource/Intel,25158,Technology,http://dbpedia.org/resource/Technology,0,0
18,Intel,http://dbpedia.org/resource/Intel,25159,Technology,http://dbpedia.org/resource/Technology,0,0
19,Intel,http://dbpedia.org/resource/Intel,25160,Technology,http://dbpedia.org/resource/Technology,0,0
20,Intel,http://dbpedia.org/resource/Intel,25161,Technology,http://dbpedia.org/resource/Technology,0,0
21,Intel,http://dbpedia.org/resource/Intel,25162,Technology,http://dbpedia.org/resource/Technology,0,0
22,Intel,http://dbpedia.org/resource/Intel,25163,Technology,http://dbpedia.org/resource/Technology,0,0
23,Intel,http://dbpedia.org/resource/Intel,25164,Technology,http://dbpedia.org/resource/Technology,0,0
24,Intel,http://dbpedia.org/resource/Intel,25165,Technology,http://dbpedia.org/resource/Technology,0,0
16,Vodafone,http://dbpedia.org/resource/Vodafone,24072,Telecom,http://dbpedia.org/resource/Telecommunication,1,1
17,Vodafone,http://dbpedia.org/resource/Vodafone,24073,Telecom,http://dbpedia.org/resource/Telecommunication,0,0
18,Vodafone,http://dbpedia.org/resource/Vodafone,24074,Telecom,http://dbpedia.org/resource/Telecommunication,0,0
19,Vodafone,http://dbpedia.org/resource/Vodafone,24075,Telecom,http://dbpedia.org/resource/Telecommunication,0,0
20,Vodafone,http://dbpedia.org/resource/Vodafone,24076,Telecom,http://dbpedia.org/resource/Telecommunication,0,0
21,Vodafone,http://dbpedia.org/resource/Vodafone,24077,Telecom,http://dbpedia.org/resource/Telecommunication,0,0
22,Vodafone,http://dbpedia.org/resource/Vodafone,24078,Telecom,http://dbpedia.org/resource/Telecommunication,0,0
23,Vodafone,http://dbpedia.org/resource/Vodafone,24079,Telecom,http://dbpedia.org/resource/Telecommunication,0,0
24,Vodafone,http://dbpedia.org/resource/Vodafone,24080,Telecom,http://dbpedia.org/resource/Telecommunication,0,0
25,Vodafone,http://dbpedia.org/resource/Vodafone,24081,Telecom,http://dbpedia.org/resource/Telecommunication,0,0
17,BMW,http://dbpedia.org/resource/BMW,23820,Cars,http://dbpedia.org/resource/Automotive_industry,1,1
18,BMW,http://dbpedia.org/resource/BMW,23821,Cars,http://dbpedia.org/resource/Automotive_industry,0,0
19,BMW,http://dbpedia.org/resource/BMW,23822,Cars,http://dbpedia.org/resource/Automotive_industry,0,0
20,BMW,http://dbpedia.org/resource/BMW,23823,Cars,http://dbpedia.org/resource/Automotive_industry,0,0
21,BMW,http://dbpedia.org/resource/BMW,23824,Cars,http://dbpedia.org/resource/Automotive_industry,0,0
22,BMW,http://dbpedia.org/resource/BMW,23825,Cars,http://dbpedia.org/resource/Automotive_industry,0,0
23,BMW,http://dbpedia.org/resource/BMW,23826,Cars,http://dbpedia.org/resource/Automotive_industry,0,0
24,BMW,http://dbpedia.org/resource/BMW,23827,Cars,http://dbpedia.org/resource/Automotive_industry,0,0
25,BMW,http://dbpedia.org/resource/BMW,23828,Cars,http://dbpedia.org/resource/Automotive_industry,0,0
26,BMW,http://dbpedia.org/resource/BMW,23829,Cars,http://dbpedia.org/resource/Automotive_industry,0,0
18,Disney,http://dbpedia.org/resource/The_Walt_Disney_Company,22232,Software,http://dbpedia.org/resource/Software,1,0
19,Disney,http://dbpedia.org/resource/The_Walt_Disney_Company,22233,Software,http://dbpedia.org/resource/Software,0,0
20,Disney,http://dbpedia.org/resource/The_Walt_Disney_Company,22234,Software,http://dbpedia.org/resource/Software,0,0
21,Disney,http://dbpedia.org/resource/The_Walt_Disney_Company,22235,Software,http://dbpedia.org/resource/Software,0,0
22,Disney,http://dbpedia.org/resource/The_Walt_Disney_Company,22236,Software,http://dbpedia.org/resource/Software,0,0
23,Disney,http://dbpedia.org/resource/The_Walt_Disney_Company,22237,Software,http://dbpedia.org/resource/Software,0,0
24,Disney,http://dbpedia.org/resource/The_Walt_Disney_Company,22238,Software,http://dbpedia.org/resource/Software,0,0
25,Disney,http://dbpedia.org/resource/The_Walt_Disney_Company,22239,Software,http://dbpedia.org/resource/Software,0,0
26,Disney,http://dbpedia.org/resource/The_Walt_Disney_Company,22240,Software,http://dbpedia.org/resource/Software,0,0
27,Disney,http://dbpedia.org/resource/The_Walt_Disney_Company,22241,Software,http://dbpedia.org/resource/Software,0,0
