product,url product lookup
ITSM,http://dbpedia.org/resource/Service_desk_(ITSM)
ITSM,http://dbpedia.org/resource/Incident_management_(ITSM)
ITSM,http://dbpedia.org/resource/Configuration_Management_(ITSM)
ITSM,http://dbpedia.org/resource/Change_management_(ITSM)
Mainframe computer,http://dbpedia.org/resource/Mainframe_computer
Mainframe computer,http://dbpedia.org/resource/Mainframe_(comics)
Mainframe computer,http://dbpedia.org/resource/Open_mainframe
Mainframe computer,http://dbpedia.org/resource/Mainframe_(G.I._Joe)
Mainframe computer,http://dbpedia.org/resource/Mainframe_audit
Mainframe computer,http://dbpedia.org/resource/Mainframe_computer
Mainframe computer,http://dbpedia.org/resource/IBM_mainframe
Mainframe computer,http://dbpedia.org/resource/Mainframe_(disambiguation)
Mainframe computer,http://dbpedia.org/resource/Open_Mainframe_Project
Mainframe computer,http://dbpedia.org/resource/Early_mainframe_games
Mainframe computer,http://dbpedia.org/resource/Eagle_(Mainframe_Application_Server)
Software Development,http://dbpedia.org/resource/Software_development
Software Development,http://dbpedia.org/resource/Downstream_(software_development)
Software Development,http://dbpedia.org/resource/Fork_(software_development)
Software Development,http://dbpedia.org/resource/Reversion_(software_development)
Software Development,http://dbpedia.org/resource/Artifact_(software_development)
Software Development,http://dbpedia.org/resource/Brownfield_(software_development)
Software Development,http://dbpedia.org/resource/Upstream_(software_development)
Software Development,http://dbpedia.org/resource/Scrum_(software_development)
Software Development,http://dbpedia.org/resource/Spike_(software_development)
Software Development,http://dbpedia.org/resource/Velocity_(software_development)
Software Development,http://dbpedia.org/resource/Software
Software Development,http://dbpedia.org/resource/GrokOla_(software)
Software Development,http://dbpedia.org/resource/Confluence_(software)
Software Development,http://dbpedia.org/resource/CounterSpy_(software)
Software Development,http://dbpedia.org/resource/Wilma_(software)
Software Development,http://dbpedia.org/resource/Forge_(software)
Software Development,http://dbpedia.org/resource/Stet_(software)
Software Development,http://dbpedia.org/resource/Fossil_(software)
Software Development,http://dbpedia.org/resource/INCA_(software)
Software Development,http://dbpedia.org/resource/Houdini_(software)
Mobile application development,http://dbpedia.org/resource/Mobile_application_development
Mobile application development,http://dbpedia.org/resource/Mobile_Application
Mobile application development,http://dbpedia.org/resource/Wisely_(mobile_application)
Mobile application development,http://dbpedia.org/resource/Sonar_(mobile_application)
Mobile application development,http://dbpedia.org/resource/Five-O_(mobile_application)
Mobile application development,http://dbpedia.org/resource/Peeple_(mobile_application)
Mobile application development,http://dbpedia.org/resource/Burner_(mobile_application)
Mobile application development,http://dbpedia.org/resource/Monica_(mobile_application)
Mobile application development,http://dbpedia.org/resource/Yapp_(mobile_application)
Mobile application development,http://dbpedia.org/resource/Banjo_(mobile_application)
Mobile application development,http://dbpedia.org/resource/Google_Maps_(mobile_application)
Mobile application development,http://dbpedia.org/resource/I-Mobile
Mobile application development,http://dbpedia.org/resource/QMobile
Mobile application development,http://dbpedia.org/resource/A-Mobile
Mobile application development,http://dbpedia.org/resource/Mobile-to-mobile_convergence
Mobile application development,http://dbpedia.org/resource/B-Mobile
Mobile application development,http://dbpedia.org/resource/Mobile-Spy
Mobile application development,"http://dbpedia.org/resource/Mobile,_California"
Mobile application development,http://dbpedia.org/resource/T-Mobile
Mobile application development,"http://dbpedia.org/resource/Mobile,_Alabama"
Mobile application development,http://dbpedia.org/resource/Loop_(mobile)
Social Networks,http://dbpedia.org/resource/Social_Networks_(journal)
Social Networks,http://dbpedia.org/resource/Social_network_(sociolinguistics)
Social Networks,http://dbpedia.org/resource/Social_network
Social Networks,http://dbpedia.org/resource/Ello_(social_network)
Social Networks,http://dbpedia.org/resource/Brabble_(social_network)
Social Networks,http://dbpedia.org/resource/Vingle_(social_network)
Social Networks,http://dbpedia.org/resource/Happier_(social_network)
Social Networks,http://dbpedia.org/resource/Eva_(social_network)
Social Networks,http://dbpedia.org/resource/Hello_(social_network)
Social Networks,http://dbpedia.org/resource/Gab_(social_network)
Social Networks,http://dbpedia.org/resource/Social-Demokraten
Social Networks,http://dbpedia.org/resource/Social-Code
Social Networks,http://dbpedia.org/resource/Atomism_(social)
Social Networks,http://dbpedia.org/resource/Chaperone_(social)
Social Networks,http://dbpedia.org/resource/Social
Social Networks,http://dbpedia.org/resource/Norm_(social)
Social Networks,http://dbpedia.org/resource/Social-Economic_Council
Social Networks,http://dbpedia.org/resource/SocialIQ
Social Networks,http://dbpedia.org/resource/SocialGO
Social Networks,http://dbpedia.org/resource/Social-emotional_agnosia
Knife,http://dbpedia.org/resource/Knife
Knife,http://dbpedia.org/resource/Commander_(knife)
Knife,http://dbpedia.org/resource/Kartika_(knife)
Knife,http://dbpedia.org/resource/Rybička_(knife)
Knife,http://dbpedia.org/resource/Okapi_(knife)
Knife,http://dbpedia.org/resource/The_Pocket-knife
Knife,http://dbpedia.org/resource/Corvo_(knife)
Knife,http://dbpedia.org/resource/Knife_(envelope)
Knife,http://dbpedia.org/resource/Knife-footed_frog
Knife,http://dbpedia.org/resource/Knife-edge_effect
Steel,http://dbpedia.org/resource/U.S._Steel
Steel,http://dbpedia.org/resource/All-Steel
Steel,http://dbpedia.org/resource/J.A._Steel
Steel,http://dbpedia.org/resource/Steel
Steel,http://dbpedia.org/resource/Steel-cut_oats
Steel,http://dbpedia.org/resource/Steel-Eyed_Death
Steel,http://dbpedia.org/resource/Silk_+_Steel
Steel,http://dbpedia.org/resource/Steel-blue_flycatcher
Steel,http://dbpedia.org/resource/Bluing_(steel)
Steel,http://dbpedia.org/resource/Steel-toe_boot
Coke (fuel),http://dbpedia.org/resource/Eduardo_Cruz-Coke
Coke (fuel),"http://dbpedia.org/resource/Edward_Coke,_Viscount_Coke"
Coke (fuel),http://dbpedia.org/resource/Luciano_Cruz-Coke
Coke (fuel),http://dbpedia.org/resource/Coke-Jamrong_Samerwong_Stadium
Coke (fuel),http://dbpedia.org/resource/Coke_(album)
Coke (fuel),http://dbpedia.org/resource/Coke_(fuel)
Coke (fuel),http://dbpedia.org/resource/D'Ewes_Coke
Coke (fuel),http://dbpedia.org/resource/Coke_Tunes
Coke (fuel),http://dbpedia.org/resource/New_Coke
Coke (fuel),http://dbpedia.org/resource/Coke_baronets
Cast iron,http://dbpedia.org/resource/Cast_iron
Cast iron,http://dbpedia.org/resource/Cat_Iron
Cast iron,"http://dbpedia.org/resource/Cast,_Finistère"
Cast iron,http://dbpedia.org/resource/C-Cast
Cast iron,http://dbpedia.org/resource/R-CAST
Cast iron,http://dbpedia.org/resource/Cast-iron_architecture
Cast iron,http://dbpedia.org/resource/Cast-iron_cookware
Cast iron,http://dbpedia.org/resource/CAST-256
Cast iron,http://dbpedia.org/resource/Uncanny_X-Cast
Cast iron,http://dbpedia.org/resource/CAST-128
Cast iron,http://dbpedia.org/resource/CAST
Cast iron,http://dbpedia.org/resource/Cast
Slag,http://dbpedia.org/resource/Stringer_(slag)
Slag,http://dbpedia.org/resource/Slag
Slag,http://dbpedia.org/resource/Slag_(welding)
Slag,http://dbpedia.org/resource/Copper_slag
Slag,http://dbpedia.org/resource/Slag_Hill
Slag,http://dbpedia.org/resource/Slag_(play)
Slag,http://dbpedia.org/resource/Slag_om_Norg
Slag,http://dbpedia.org/resource/Buštěhrad_slag_heap
Slag,http://dbpedia.org/resource/Klappar_och_slag
Slag,http://dbpedia.org/resource/Slag_Pile_Annie
Furniture,http://dbpedia.org/resource/Furniture_(EP)
Furniture,http://dbpedia.org/resource/Foot_(furniture)
Furniture,http://dbpedia.org/resource/Furniture
Furniture,http://dbpedia.org/resource/Splat_(furniture)
Furniture,http://dbpedia.org/resource/Hille_(furniture)
Furniture,http://dbpedia.org/resource/Drawer_(furniture)
Furniture,http://dbpedia.org/resource/Vitra_(furniture)
Furniture,http://dbpedia.org/resource/Hutch_(furniture)
Furniture,http://dbpedia.org/resource/Sling_(furniture)
Furniture,http://dbpedia.org/resource/Chop_(furniture)
Postage meters,http://dbpedia.org/resource/Postage_meter
Postage meters,http://dbpedia.org/resource/Postage_due
Postage meters,http://dbpedia.org/resource/Postage_meter
Postage meters,http://dbpedia.org/resource/Postage_(album)
Postage meters,http://dbpedia.org/resource/Postage_Due
Postage meters,http://dbpedia.org/resource/Postage_stamp
Postage meters,http://dbpedia.org/resource/Ghetto_Postage
Postage meters,http://dbpedia.org/resource/Postage_Paid
Postage meters,http://dbpedia.org/resource/Postage_stamp_reuse
Postage meters,http://dbpedia.org/resource/Postage_stamp_design
Postage meters,http://dbpedia.org/resource/Postage_stamp_reprint
Document management system,http://dbpedia.org/resource/Document_management_system
Document management system,http://dbpedia.org/resource/Document
Document management system,http://dbpedia.org/resource/Document!_X
Document management system,http://dbpedia.org/resource/Document-oriented_database
Document management system,http://dbpedia.org/resource/Document-centric_collaboration
Document management system,http://dbpedia.org/resource/Document_1
Document management system,http://dbpedia.org/resource/Document-term_matrix
Document management system,http://dbpedia.org/resource/Commission_(document)
Document management system,http://dbpedia.org/resource/Polyptych_(document)
Document management system,http://dbpedia.org/resource/Document_8
Document management system,http://dbpedia.org/resource/Form_(document)
Franking machines,"http://dbpedia.org/resource/Franking,_Austria"
Franking machines,http://dbpedia.org/resource/Franking
Franking machines,http://dbpedia.org/resource/Mixed_franking
Cake,http://dbpedia.org/resource/Babka_(cake)
Cake,http://dbpedia.org/resource/Campanile_(cake)
Cake,http://dbpedia.org/resource/Merveilleux_(cake)
Cake,http://dbpedia.org/resource/Charlotte_(cake)
Cake,http://dbpedia.org/resource/OE-Cake!
Cake,http://dbpedia.org/resource/Tu_(cake)
Cake,http://dbpedia.org/resource/Cake
Cake,http://dbpedia.org/resource/Mazurek_(cake)
Cake,http://dbpedia.org/resource/Parkin_(cake)
Cake,http://dbpedia.org/resource/Financier_(cake)
Pudding,http://dbpedia.org/resource/Pudding
Pudding,http://dbpedia.org/resource/Milky_(pudding)
Pudding,http://dbpedia.org/resource/Fruit_hat_(pudding)
Pudding,http://dbpedia.org/resource/The_Hasty-Pudding
Pudding,http://dbpedia.org/resource/Figgy_duff_(pudding)
Pudding,http://dbpedia.org/resource/Pudding_corn
Pudding,http://dbpedia.org/resource/White_pudding
Pudding,http://dbpedia.org/resource/Christmas_pudding
Pudding,http://dbpedia.org/resource/Pistachio_pudding
Pudding,http://dbpedia.org/resource/Persimmon_pudding
Frozen pizza,http://dbpedia.org/resource/Celeste_(frozen_pizza)
Frozen pizza,http://dbpedia.org/resource/Frozen_(EP)
Frozen pizza,http://dbpedia.org/resource/Frozen_(House)
Frozen pizza,http://dbpedia.org/resource/Frozen:_Olaf's_Quest
Frozen pizza,http://dbpedia.org/resource/Frozen_(Madonna_song)
Frozen pizza,http://dbpedia.org/resource/Frozen_(Delain_song)
Frozen pizza,http://dbpedia.org/resource/Frozen_(album)
Frozen pizza,http://dbpedia.org/resource/Frozen_(franchise)
Frozen pizza,http://dbpedia.org/resource/Frozen_(soundtrack)
Frozen pizza,http://dbpedia.org/resource/Frozen
Frozen pizza,http://dbpedia.org/resource/Frozen_Head
Baking powder,http://dbpedia.org/resource/Baking_powder
Baking powder,http://dbpedia.org/resource/Baking
Baking powder,http://dbpedia.org/resource/Crust_(baking)
Baking powder,http://dbpedia.org/resource/Blind-baking
Baking powder,http://dbpedia.org/resource/Baking_mix
Baking powder,http://dbpedia.org/resource/Baking_stone
Baking powder,http://dbpedia.org/resource/Baking_chocolate
Baking powder,http://dbpedia.org/resource/Edwards_Baking
Baking powder,http://dbpedia.org/resource/Yamazaki_Baking
Baking powder,http://dbpedia.org/resource/Baking_Pot
Baking powder,http://dbpedia.org/resource/Baking_powder_submarine
Yogurt,http://dbpedia.org/resource/Yogurt
Yogurt,http://dbpedia.org/resource/Brown_Cow_(yogurt)
Yogurt,http://dbpedia.org/resource/Soy_yogurt
Yogurt,http://dbpedia.org/resource/Strained_yogurt
Yogurt,http://dbpedia.org/resource/Colombo_Yogurt
Yogurt,http://dbpedia.org/resource/Yogurt_Mountain
Yogurt,http://dbpedia.org/resource/Frozen_yogurt
Yogurt,http://dbpedia.org/resource/Yogurt_soup
Yogurt,http://dbpedia.org/resource/Kiwi_Yogurt
Yogurt,http://dbpedia.org/resource/YoLo_Frozen_Yogurt
Optical disc,http://dbpedia.org/resource/Optical_disc
Optical disc,http://dbpedia.org/resource/Finalize_(optical_discs)
Optical disc,http://dbpedia.org/resource/Triple_Play_(optical_discs)
Optical disc,http://dbpedia.org/resource/Optical_link
Optical disc,http://dbpedia.org/resource/Optical_amplifier
Optical disc,http://dbpedia.org/resource/Recon_Optical
Optical disc,http://dbpedia.org/resource/Optical_chaos
Optical disc,http://dbpedia.org/resource/Optical_transistor
Optical disc,http://dbpedia.org/resource/Optical_engineering
Optical disc,http://dbpedia.org/resource/Optical_attenuator
Optical disc,http://dbpedia.org/resource/Optical_space
Optical disc,http://dbpedia.org/resource/Optical_depth
Optical disc,http://dbpedia.org/resource/Optical_switch
Photovoltaics,http://dbpedia.org/resource/Photovoltaics
Photovoltaics,http://dbpedia.org/resource/Centrotherm_Photovoltaics
Photovoltaics,http://dbpedia.org/resource/Tatabánya_Photovoltaics_Plant
Photovoltaics,http://dbpedia.org/resource/Opatov_Photovoltaics_Plant
Photovoltaics,http://dbpedia.org/resource/Rétság_Photovoltaics_Plant
Photovoltaics,http://dbpedia.org/resource/Kadaň_Photovoltaics_Plant
Photovoltaics,http://dbpedia.org/resource/Suncore_Photovoltaics
Photovoltaics,http://dbpedia.org/resource/Concentrator_photovoltaics
Photovoltaics,http://dbpedia.org/resource/Biological_photovoltaics
Photovoltaics,http://dbpedia.org/resource/Progress_in_Photovoltaics
Diesel engine,http://dbpedia.org/resource/Diesel_engine
Diesel engine,http://dbpedia.org/resource/GDiesel
Diesel engine,http://dbpedia.org/resource/Diesel-electric_transmission
Diesel engine,http://dbpedia.org/resource/Combined_diesel_and_diesel
Diesel engine,http://dbpedia.org/resource/Turbo-diesel
Diesel engine,http://dbpedia.org/resource/Diesel_(brand)
Diesel engine,http://dbpedia.org/resource/E-diesel
Diesel engine,http://dbpedia.org/resource/Diesel_(film)
Diesel engine,http://dbpedia.org/resource/Diesel-Loco_Modernisation_Works
Diesel engine,http://dbpedia.org/resource/Diesel_(dog)
Diesel engine,http://dbpedia.org/resource/Diesel_(musician)
Engine,http://dbpedia.org/resource/Engine_(Engine_album)
Engine,http://dbpedia.org/resource/Idle_(engine)
Engine,http://dbpedia.org/resource/Overspeed_(engine)
Engine,http://dbpedia.org/resource/Stall_(engine)
Engine,http://dbpedia.org/resource/Detuner_(engine)
Engine,http://dbpedia.org/resource/Cylinder_(engine)
Engine,http://dbpedia.org/resource/Bivalent_(engine)
Engine,http://dbpedia.org/resource/Bore_(engine)
Engine,http://dbpedia.org/resource/Starter_(engine)
Engine,http://dbpedia.org/resource/SDI_(engine)
Commercial vehicle,http://dbpedia.org/resource/Commercial_vehicle
Commercial vehicle,http://dbpedia.org/resource/Commercial_(First)
Commercial vehicle,http://dbpedia.org/resource/Commercial_(Second)
Commercial vehicle,http://dbpedia.org/resource/Commercial-News
Commercial vehicle,http://dbpedia.org/resource/Cheer_Up!_(Commercial)
Commercial vehicle,http://dbpedia.org/resource/Commercial–Broadway_station
Commercial vehicle,http://dbpedia.org/resource/Commercial_(album)
Commercial vehicle,http://dbpedia.org/resource/Commercial
Commercial vehicle,http://dbpedia.org/resource/Sponsor_(commercial)
Commercial vehicle,http://dbpedia.org/resource/Commercial_Street
Commercial vehicle,http://dbpedia.org/resource/Commercial_mortgage
Turbomachinery,http://dbpedia.org/resource/Turbomachinery
Turbomachinery,http://dbpedia.org/resource/Three-dimensional_losses_and_correlation_in_turbomachinery
Unilever,http://dbpedia.org/resource/Unilever
Unilever,http://dbpedia.org/resource/Unilever_Philippines
Unilever,http://dbpedia.org/resource/Unilever_Indonesia
Unilever,http://dbpedia.org/resource/Unilever_Nepal
Unilever,http://dbpedia.org/resource/Unilever_Australasia
Unilever,http://dbpedia.org/resource/Hindustan_Unilever
Unilever,http://dbpedia.org/resource/Unilever_House
Unilever,http://dbpedia.org/resource/Unilever_Ghana
Unilever,http://dbpedia.org/resource/Unilever_Bangladesh_Limited
Unilever,http://dbpedia.org/resource/Unilever_Pakistan_Limited
Rice,"http://dbpedia.org/resource/Rice,_Rice,_Hillman_&_Pedersen"
Rice,http://dbpedia.org/resource/Rice
Rice,"http://dbpedia.org/resource/Rice,_Washington"
Rice,"http://dbpedia.org/resource/Rice,_California"
Rice,http://dbpedia.org/resource/Samba_(rice)
Rice,"http://dbpedia.org/resource/Rice,_Minnesota"
Rice,"http://dbpedia.org/resource/Rice_High_School_(Rice,_Texas)"
Rice,"http://dbpedia.org/resource/Rice,_Virginia"
Rice,"http://dbpedia.org/resource/Rice,_Kansas"
Rice,"http://dbpedia.org/resource/Rice,_Oregon"
Pasta,http://dbpedia.org/resource/Pasta
Pasta,http://dbpedia.org/resource/Fiori_(pasta)
Pasta,http://dbpedia.org/resource/Bavette_(pasta)
Pasta,http://dbpedia.org/resource/Lanterne_(pasta)
Pasta,http://dbpedia.org/resource/Fusi_(pasta)
Pasta,http://dbpedia.org/resource/Gemelli_(pasta)
Pasta,http://dbpedia.org/resource/Orzo_(pasta)
Pasta,http://dbpedia.org/resource/Pasta_primavera
Pasta,http://dbpedia.org/resource/Pasta_(TV_series)
Pasta,http://dbpedia.org/resource/Pasta_salad
Food technology,http://dbpedia.org/resource/Food_technology
Food technology,http://dbpedia.org/resource/Food_Technology_(magazine)
Food technology,http://dbpedia.org/resource/Good_Technology
Food technology,"http://dbpedia.org/resource/Food,_Glorious_Food"
Food technology,http://dbpedia.org/resource/ATN_Food_Food
Food technology,http://dbpedia.org/resource/Spread_(food)
Food technology,http://dbpedia.org/resource/Food
Food technology,http://dbpedia.org/resource/Food_Food_(TV_channel)
Food technology,http://dbpedia.org/resource/Maceration_(food)
Food technology,http://dbpedia.org/resource/Paste_(food)
Food technology,http://dbpedia.org/resource/Denaturation_(food)
Food technology,http://dbpedia.org/resource/Salting_(food)
Food technology,http://dbpedia.org/resource/Satti_(food)
Sauce,http://dbpedia.org/resource/Chasseur_(sauce)
Sauce,http://dbpedia.org/resource/Sauce
Sauce,"http://dbpedia.org/resource/Sauce,_Uruguay"
Sauce,"http://dbpedia.org/resource/Sauce,_Corrientes"
Sauce,http://dbpedia.org/resource/Ají_(sauce)
Sauce,http://dbpedia.org/resource/Salsa_(sauce)
Sauce,http://dbpedia.org/resource/Budu_(sauce)
Sauce,http://dbpedia.org/resource/Sepen_(sauce)
Sauce,http://dbpedia.org/resource/Mojo_(sauce)
Sauce,http://dbpedia.org/resource/Steak_sauce
Production line,http://dbpedia.org/resource/Production_line
Production line,http://dbpedia.org/resource/Production_Line_(ice_hockey)
Production line,http://dbpedia.org/resource/UMTV_(production)
Production line,http://dbpedia.org/resource/(re)Production
Production line,http://dbpedia.org/resource/International_co-production
Production line,http://dbpedia.org/resource/Production–possibility_frontier
Production line,http://dbpedia.org/resource/Pre-production
Production line,http://dbpedia.org/resource/Production_(economics)
Production line,http://dbpedia.org/resource/Oh!_Production
Production line,http://dbpedia.org/resource/Post-production
Production line,http://dbpedia.org/resource/Platform_Post-production
Production line,http://dbpedia.org/resource/Production
Industrial robot,http://dbpedia.org/resource/Industrial_robot
Industrial robot,http://dbpedia.org/resource/Industrial_(First)
Industrial robot,http://dbpedia.org/resource/Industrial_(Second)
Industrial robot,http://dbpedia.org/resource/Autoclave_(industrial)
Industrial robot,"http://dbpedia.org/resource/Industrial,_West_Virginia"
Industrial robot,http://dbpedia.org/resource/Cutaway_(industrial)
Industrial robot,http://dbpedia.org/resource/Industrial_(album)
Industrial robot,http://dbpedia.org/resource/Electro-industrial
Industrial robot,http://dbpedia.org/resource/Industrial-grade_prime
Industrial robot,http://dbpedia.org/resource/Industrial
Industrial robot,"http://dbpedia.org/resource/C.N._Industrial,_Saskatoon"
Machine tool,http://dbpedia.org/resource/Machine_tool
Machine tool,http://dbpedia.org/resource/Drawbar_(machine_tool)
Machine tool,http://dbpedia.org/resource/Machine_(EP)
Machine tool,http://dbpedia.org/resource/NEMA_(machine)
Machine tool,http://dbpedia.org/resource/J–Machine
Machine tool,http://dbpedia.org/resource/Machine_(Higdon)
Machine tool,http://dbpedia.org/resource/Machine
Machine tool,http://dbpedia.org/resource/Machine_to_machine
Machine tool,http://dbpedia.org/resource/Go-Machine
Machine tool,http://dbpedia.org/resource/Stream_X-Machine
Machine tool,http://dbpedia.org/resource/Communicating_X-Machine
Machine tool,http://dbpedia.org/resource/Diatype_(machine)
Dairy products,http://dbpedia.org/resource/Selecta_(dairy_products)
Dairy products,http://dbpedia.org/resource/Dairy_product
Dairy products,http://dbpedia.org/resource/Daigo_(dairy_product)
Dairy products,http://dbpedia.org/resource/Quark_(dairy_product)
Dairy products,http://dbpedia.org/resource/Smetana_(dairy_product)
Dairy products,http://dbpedia.org/resource/So_(dairy_product)
Dairy products,http://dbpedia.org/resource/Crema_(dairy_product)
Dairy products,http://dbpedia.org/resource/Ymer_(dairy_product)
Dairy products,http://dbpedia.org/resource/Dairy
Dairy products,"http://dbpedia.org/resource/Dairy,_Oregon"
Dairy products,http://dbpedia.org/resource/Q_(dairy)
Dairy products,http://dbpedia.org/resource/Clover_(dairy)
Dairy products,http://dbpedia.org/resource/Pauls_(dairy)
Dairy products,http://dbpedia.org/resource/Supercow_(dairy)
Dairy products,http://dbpedia.org/resource/Dairy_(store)
Dairy products,http://dbpedia.org/resource/Dairy_farming
Dairy products,http://dbpedia.org/resource/Dairy_cattle
Dairy products,http://dbpedia.org/resource/Modern_Dairy
Bottled water,http://dbpedia.org/resource/Bottled_water
Bottled water,http://dbpedia.org/resource/Malvern_Water_(bottled_water)
Bottled water,http://dbpedia.org/resource/Bottled_water
Bottled water,http://dbpedia.org/resource/Bottled_gas
Bottled water,http://dbpedia.org/resource/Bottled_Ocean
Bottled water,http://dbpedia.org/resource/Bottled_Passion
Bottled water,http://dbpedia.org/resource/Bottled_in_bond
Bottled water,http://dbpedia.org/resource/Bottled_water_ban
Bottled water,http://dbpedia.org/resource/International_Bottled_Water_Association
Bottled water,http://dbpedia.org/resource/Bottled_in_Blonde
Bottled water,http://dbpedia.org/resource/Bottled_oxygen_(climbing)
Bottled water,http://dbpedia.org/resource/List_of_bottled_water_brands
Baby food,http://dbpedia.org/resource/Baby_food
Baby food,http://dbpedia.org/resource/Baby_Ford
Baby food,"http://dbpedia.org/resource/Baby,_Baby,_Baby_(Jimmy_Witherspoon_album)"
Baby food,http://dbpedia.org/resource/Baby-Baby-Baby_(TLC_song)
Baby food,"http://dbpedia.org/resource/Baby,_Baby"
Baby food,"http://dbpedia.org/resource/Baby,_Baby_(Nicole_&_Hugo_song)"
Baby food,"http://dbpedia.org/resource/Baby,_Baby_Don't_Cry"
Baby food,http://dbpedia.org/resource/Baby_Baby_Baby_(Josh_Stone_song)
Baby food,http://dbpedia.org/resource/Tar-Baby
Baby food,http://dbpedia.org/resource/Ooo_Baby_Baby
Baby food,http://dbpedia.org/resource/Baby_Baby_(The_Vibrators_song)
Baby food,http://dbpedia.org/resource/Cry-Baby
Printing,http://dbpedia.org/resource/Printing
Printing,http://dbpedia.org/resource/Contone_(printing)
Printing,http://dbpedia.org/resource/Hydrographics_(printing)
Printing,http://dbpedia.org/resource/Stereotype_(printing)
Printing,http://dbpedia.org/resource/Stripping_(printing)
Printing,http://dbpedia.org/resource/Quoin_(printing)
Printing,http://dbpedia.org/resource/Bleed_(printing)
Printing,http://dbpedia.org/resource/Forme_(printing)
Printing,http://dbpedia.org/resource/Matrix_(printing)
Printing,http://dbpedia.org/resource/Broadside_(printing)
Printing press,http://dbpedia.org/resource/Printing_press
Printing press,http://dbpedia.org/resource/Printing
Printing press,http://dbpedia.org/resource/Contone_(printing)
Printing press,http://dbpedia.org/resource/Hydrographics_(printing)
Printing press,http://dbpedia.org/resource/Stereotype_(printing)
Printing press,http://dbpedia.org/resource/Stripping_(printing)
Printing press,http://dbpedia.org/resource/Quoin_(printing)
Printing press,http://dbpedia.org/resource/Bleed_(printing)
Printing press,http://dbpedia.org/resource/Forme_(printing)
Printing press,http://dbpedia.org/resource/Matrix_(printing)
Printing press,http://dbpedia.org/resource/Broadside_(printing)
Platesetter,http://dbpedia.org/resource/Platesetter
Machine,http://dbpedia.org/resource/Machine_(EP)
Machine,http://dbpedia.org/resource/NEMA_(machine)
Machine,http://dbpedia.org/resource/J–Machine
Machine,http://dbpedia.org/resource/Machine_(Higdon)
Machine,http://dbpedia.org/resource/Machine
Machine,http://dbpedia.org/resource/Machine_to_machine
Machine,http://dbpedia.org/resource/Go-Machine
Machine,http://dbpedia.org/resource/Stream_X-Machine
Machine,http://dbpedia.org/resource/Communicating_X-Machine
Machine,http://dbpedia.org/resource/Diatype_(machine)
Canning,http://dbpedia.org/resource/Canning_I
Canning,http://dbpedia.org/resource/Canning
Canning,"http://dbpedia.org/resource/Canning,_Liverpool"
Canning,"http://dbpedia.org/resource/Canning,_South_Dakota"
Canning,"http://dbpedia.org/resource/Canning,_Buenos_Aires"
Canning,"http://dbpedia.org/resource/Canning,_Nova_Scotia"
Canning,"http://dbpedia.org/resource/Charlotte_Canning,_Countess_Canning"
Canning,http://dbpedia.org/resource/Robert_Gordon-Canning
Canning,"http://dbpedia.org/resource/Netra,_Canning"
Canning,"http://dbpedia.org/resource/Charles_Canning,_1st_Earl_Canning"
Packaging,http://dbpedia.org/resource/Filler_(packaging)
