OAU State,Official Language,IMF SDRs,Date of Independence,Head of Central Bank,Capital,IMF #Votes,Name of Currency,dbo:capital,dbo:language,dbo:currency,Labels candidate,Candidate url state,Label
Burkina Faso,French,60.2,dic-61,Tertius Zongo,Ouagadougou,712,CFA franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['greens_of_burkina', 'greens of burkina', 'Greens_of_Burkina', 'Greens of Burkina']",http://dbpedia.org/resource/Greens_of_Burkina,0
Burkina Faso,French,61.2,gen-62,Tertius Zongo,Ouagadougou,713,CFA franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['burkina sign language', 'Burkina Sign Language', 'Burkina_Sign_Language', 'burkina_sign_language']",http://dbpedia.org/resource/Burkina_Sign_Language,0
Burkina Faso,French,62.2,feb-62,Tertius Zongo,Ouagadougou,714,CFA franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['Burkina_Faso-Canada_relations', 'burkina_faso-canada_relations', 'Burkina Faso- Canada relations', 'burkina faso- canada relations', 'Burkina Faso-Canada relations', 'burkina faso-canada relations']",http://dbpedia.org/resource/Burkina_Faso-Canada_relations,0
Burkina Faso,French,63.2,mar-62,Tertius Zongo,Ouagadougou,715,CFA franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['Burkina Faso-Denmark relations', 'burkina faso- denmark relations', 'burkina_faso-denmark_relations', 'Burkina Faso- Denmark relations', 'burkina faso-denmark relations', 'Burkina_Faso-Denmark_relations']",http://dbpedia.org/resource/Burkina_Faso-Denmark_relations,0
Burundi,Rundi,57.2,lug-62,Mathias Sinamenye,Bujumbura,822,Brundi franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['Burundi', 'burundi']",http://dbpedia.org/resource/Burundi,1
Burundi,Rundi,58.2,ago-62,Mathias Sinamenye,Bujumbura,823,Brundi franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['burundi-tanzania_relations', 'burundi- tanzania relations', 'burundi-tanzania relations', 'Burundi-Tanzania_relations', 'Burundi- Tanzania relations', 'Burundi-Tanzania relations']",http://dbpedia.org/resource/Burundi-Tanzania_relations,0
Burundi,Rundi,59.2,set-62,Mathias Sinamenye,Bujumbura,824,Brundi franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['burundi-china relations', 'Burundi- China relations', 'Burundi-China_relations', 'Burundi-China relations', 'burundi-china_relations', 'burundi- china relations']",http://dbpedia.org/resource/Burundi-China_relations,0
Burundi,Rundi,60.2,ott-62,Mathias Sinamenye,Bujumbura,825,Brundi franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['burundi- kenya relations', 'Burundi-Kenya_relations', 'burundi-kenya_relations', 'Burundi-Kenya relations', 'Burundi- Kenya relations', 'burundi-kenya relations']",http://dbpedia.org/resource/Burundi-Kenya_relations,0
Burundi,Rundi,61.2,nov-62,Mathias Sinamenye,Bujumbura,826,Brundi franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['senate_(burundi)', 'Senate ( Burundi)', 'senate (burundi)', 'Senate (Burundi)', 'Senate_(Burundi)', 'senate ( burundi)']",http://dbpedia.org/resource/Senate_(Burundi),0
Burundi,Rundi,62.2,dic-62,Mathias Sinamenye,Bujumbura,827,Brundi franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['liberal_party_(burundi)', 'Liberal Party (Burundi)', 'Liberal Party ( Burundi)', 'liberal party (burundi)', 'Liberal_Party_(Burundi)', 'liberal party ( burundi)']",http://dbpedia.org/resource/Liberal_Party_(Burundi),0
Burundi,Rundi,63.2,gen-63,Mathias Sinamenye,Bujumbura,828,Brundi franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"[""people's_party_(burundi)"", ""People's Party (Burundi)"", ""People's Party ( Burundi)"", ""people's party (burundi)"", ""People's_Party_(Burundi)"", ""people's party ( burundi)""]",http://dbpedia.org/resource/People's_Party_(Burundi),0
Burundi,Rundi,64.2,feb-63,Mathias Sinamenye,Bujumbura,829,Brundi franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['titi,_burundi', 'Titi,_Burundi', 'Titi, Burundi', 'titi, burundi']","http://dbpedia.org/resource/Titi,_Burundi",0
Burundi,Rundi,65.2,mar-63,Mathias Sinamenye,Bujumbura,830,Brundi franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"[""King's School (Burundi)"", ""king's school ( burundi)"", ""King's_School_(Burundi)"", ""king's_school_(burundi)"", ""king's school (burundi)"", ""King's School ( Burundi)""]",http://dbpedia.org/resource/King's_School_(Burundi),0
Burundi,Rundi,66.2,apr-63,Mathias Sinamenye,Bujumbura,831,Brundi franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['Ruhwa,_Burundi', 'ruhwa, burundi', 'ruhwa,_burundi', 'Ruhwa, Burundi']","http://dbpedia.org/resource/Ruhwa,_Burundi",0
Burundi,French,57.2,lug-62,Mathias Sinamenye,Bujumbura,822,Brundi franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['Burundi', 'burundi']",http://dbpedia.org/resource/Burundi,1
Burundi,French,58.2,ago-62,Mathias Sinamenye,Bujumbura,823,Brundi franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['burundi-tanzania_relations', 'burundi- tanzania relations', 'burundi-tanzania relations', 'Burundi-Tanzania_relations', 'Burundi- Tanzania relations', 'Burundi-Tanzania relations']",http://dbpedia.org/resource/Burundi-Tanzania_relations,0
Burundi,French,59.2,set-62,Mathias Sinamenye,Bujumbura,824,Brundi franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['burundi-china relations', 'Burundi- China relations', 'Burundi-China_relations', 'Burundi-China relations', 'burundi-china_relations', 'burundi- china relations']",http://dbpedia.org/resource/Burundi-China_relations,0
Burundi,French,60.2,ott-62,Mathias Sinamenye,Bujumbura,825,Brundi franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['burundi- kenya relations', 'Burundi-Kenya_relations', 'burundi-kenya_relations', 'Burundi-Kenya relations', 'Burundi- Kenya relations', 'burundi-kenya relations']",http://dbpedia.org/resource/Burundi-Kenya_relations,0
Burundi,French,61.2,nov-62,Mathias Sinamenye,Bujumbura,826,Brundi franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['senate_(burundi)', 'Senate ( Burundi)', 'senate (burundi)', 'Senate (Burundi)', 'Senate_(Burundi)', 'senate ( burundi)']",http://dbpedia.org/resource/Senate_(Burundi),0
Burundi,French,62.2,dic-62,Mathias Sinamenye,Bujumbura,827,Brundi franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['liberal_party_(burundi)', 'Liberal Party (Burundi)', 'Liberal Party ( Burundi)', 'liberal party (burundi)', 'Liberal_Party_(Burundi)', 'liberal party ( burundi)']",http://dbpedia.org/resource/Liberal_Party_(Burundi),0
Burundi,French,63.2,gen-63,Mathias Sinamenye,Bujumbura,828,Brundi franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"[""people's_party_(burundi)"", ""People's Party (Burundi)"", ""People's Party ( Burundi)"", ""people's party (burundi)"", ""People's_Party_(Burundi)"", ""people's party ( burundi)""]",http://dbpedia.org/resource/People's_Party_(Burundi),0
Burundi,French,64.2,feb-63,Mathias Sinamenye,Bujumbura,829,Brundi franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['titi,_burundi', 'Titi,_Burundi', 'Titi, Burundi', 'titi, burundi']","http://dbpedia.org/resource/Titi,_Burundi",0
Burundi,French,65.2,mar-63,Mathias Sinamenye,Bujumbura,830,Brundi franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"[""King's School (Burundi)"", ""king's school ( burundi)"", ""King's_School_(Burundi)"", ""king's_school_(burundi)"", ""king's school (burundi)"", ""King's School ( Burundi)""]",http://dbpedia.org/resource/King's_School_(Burundi),0
Burundi,French,66.2,apr-63,Mathias Sinamenye,Bujumbura,831,Brundi franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['Ruhwa,_Burundi', 'ruhwa, burundi', 'ruhwa,_burundi', 'Ruhwa, Burundi']","http://dbpedia.org/resource/Ruhwa,_Burundi",0
Cameroon,French,135.1,gen-60,Edouard Akame Mfoumou,Yaounde,1'601,CFA franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['senate (cameroon)', 'Senate ( Cameroon)', 'Senate (Cameroon)', 'senate ( cameroon)', 'senate_(cameroon)', 'Senate_(Cameroon)']",http://dbpedia.org/resource/Senate_(Cameroon),0
Cameroon,French,136.1,feb-60,Edouard Akame Mfoumou,Yaounde,1'602,CFA franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['Cameroon', 'cameroon']",http://dbpedia.org/resource/Cameroon,1
Cameroon,French,137.1,mar-60,Edouard Akame Mfoumou,Yaounde,1'603,CFA franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['Cameroon-Russia_relations', 'Cameroon- Russia relations', 'cameroon-russia relations', 'Cameroon-Russia relations', 'cameroon- russia relations', 'cameroon-russia_relations']",http://dbpedia.org/resource/Cameroon-Russia_relations,0
Cameroon,French,138.1,apr-60,Edouard Akame Mfoumou,Yaounde,1'604,CFA franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['cameroon- china relations', 'Cameroon- China relations', 'Cameroon-China_relations', 'cameroon-china relations', 'cameroon-china_relations', 'Cameroon-China relations']",http://dbpedia.org/resource/Cameroon-China_relations,0
Cameroon,French,139.1,mag-60,Edouard Akame Mfoumou,Yaounde,1'605,CFA franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['Cameroon-Israel_relations', 'cameroon- israel relations', 'cameroon-israel_relations', 'cameroon-israel relations', 'Cameroon- Israel relations', 'Cameroon-Israel relations']",http://dbpedia.org/resource/Cameroon-Israel_relations,0
Cameroon,French,140.1,giu-60,Edouard Akame Mfoumou,Yaounde,1'606,CFA franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['bati language (cameroon)', 'Bati_language_(Cameroon)', 'Bati language (Cameroon)', 'Bati language ( Cameroon)', 'bati language ( cameroon)', 'bati_language_(cameroon)']",http://dbpedia.org/resource/Bati_language_(Cameroon),0
Cameroon,French,141.1,lug-60,Edouard Akame Mfoumou,Yaounde,1'607,CFA franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['kung_language_(cameroon)', 'kung language ( cameroon)', 'Kung language ( Cameroon)', 'kung language (cameroon)', 'Kung_language_(Cameroon)', 'Kung language (Cameroon)']",http://dbpedia.org/resource/Kung_language_(Cameroon),0
Cameroon,French,142.1,ago-60,Edouard Akame Mfoumou,Yaounde,1'608,CFA franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['Chah (Cameroon)', 'Chah_(Cameroon)', 'Chah ( Cameroon)', 'chah (cameroon)', 'chah ( cameroon)', 'chah_(cameroon)']",http://dbpedia.org/resource/Chah_(Cameroon),0
Cameroon,French,143.1,set-60,Edouard Akame Mfoumou,Yaounde,1'609,CFA franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['cameroon-nigeria relations', 'Cameroon- Nigeria relations', 'cameroon-nigeria_relations', 'cameroon- nigeria relations', 'Cameroon-Nigeria relations', 'Cameroon-Nigeria_relations']",http://dbpedia.org/resource/Cameroon-Nigeria_relations,0
Cameroon,French,144.1,ott-60,Edouard Akame Mfoumou,Yaounde,1'610,CFA franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['southwest region ( cameroon)', 'Southwest Region ( Cameroon)', 'Southwest Region (Cameroon)', 'southwest_region_(cameroon)', 'Southwest_Region_(Cameroon)', 'southwest region (cameroon)']",http://dbpedia.org/resource/Southwest_Region_(Cameroon),0
Cameroon,Eng.,135.1,gen-60,Edouard Akame Mfoumou,Yaounde,1'601,CFA franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['senate (cameroon)', 'Senate ( Cameroon)', 'Senate (Cameroon)', 'senate ( cameroon)', 'senate_(cameroon)', 'Senate_(Cameroon)']",http://dbpedia.org/resource/Senate_(Cameroon),0
Cameroon,Eng.,136.1,feb-60,Edouard Akame Mfoumou,Yaounde,1'602,CFA franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['Cameroon', 'cameroon']",http://dbpedia.org/resource/Cameroon,1
Cameroon,Eng.,137.1,mar-60,Edouard Akame Mfoumou,Yaounde,1'603,CFA franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['Cameroon-Russia_relations', 'Cameroon- Russia relations', 'cameroon-russia relations', 'Cameroon-Russia relations', 'cameroon- russia relations', 'cameroon-russia_relations']",http://dbpedia.org/resource/Cameroon-Russia_relations,0
Cameroon,Eng.,138.1,apr-60,Edouard Akame Mfoumou,Yaounde,1'604,CFA franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['cameroon- china relations', 'Cameroon- China relations', 'Cameroon-China_relations', 'cameroon-china relations', 'cameroon-china_relations', 'Cameroon-China relations']",http://dbpedia.org/resource/Cameroon-China_relations,0
Cameroon,Eng.,139.1,mag-60,Edouard Akame Mfoumou,Yaounde,1'605,CFA franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['Cameroon-Israel_relations', 'cameroon- israel relations', 'cameroon-israel_relations', 'cameroon-israel relations', 'Cameroon- Israel relations', 'Cameroon-Israel relations']",http://dbpedia.org/resource/Cameroon-Israel_relations,0
Cameroon,Eng.,140.1,giu-60,Edouard Akame Mfoumou,Yaounde,1'606,CFA franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['bati language (cameroon)', 'Bati_language_(Cameroon)', 'Bati language (Cameroon)', 'Bati language ( Cameroon)', 'bati language ( cameroon)', 'bati_language_(cameroon)']",http://dbpedia.org/resource/Bati_language_(Cameroon),0
Cameroon,Eng.,141.1,lug-60,Edouard Akame Mfoumou,Yaounde,1'607,CFA franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['kung_language_(cameroon)', 'kung language ( cameroon)', 'Kung language ( Cameroon)', 'kung language (cameroon)', 'Kung_language_(Cameroon)', 'Kung language (Cameroon)']",http://dbpedia.org/resource/Kung_language_(Cameroon),0
Cameroon,Eng.,142.1,ago-60,Edouard Akame Mfoumou,Yaounde,1'608,CFA franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['Chah (Cameroon)', 'Chah_(Cameroon)', 'Chah ( Cameroon)', 'chah (cameroon)', 'chah ( cameroon)', 'chah_(cameroon)']",http://dbpedia.org/resource/Chah_(Cameroon),0
Cameroon,Eng.,143.1,set-60,Edouard Akame Mfoumou,Yaounde,1'609,CFA franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['cameroon-nigeria relations', 'Cameroon- Nigeria relations', 'cameroon-nigeria_relations', 'cameroon- nigeria relations', 'Cameroon-Nigeria relations', 'Cameroon-Nigeria_relations']",http://dbpedia.org/resource/Cameroon-Nigeria_relations,0
Cameroon,Eng.,144.1,ott-60,Edouard Akame Mfoumou,Yaounde,1'610,CFA franc,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['southwest region ( cameroon)', 'Southwest Region ( Cameroon)', 'Southwest Region (Cameroon)', 'southwest_region_(cameroon)', 'Southwest_Region_(Cameroon)', 'southwest region (cameroon)']",http://dbpedia.org/resource/Southwest_Region_(Cameroon),0
Cape Verde,Portuguese,7,lug-75,Antonio Gualberto do Rosario,Praia,320,Escudo,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['Cape Verde', 'cape_verde', 'cape verde', 'Cape_Verde']",http://dbpedia.org/resource/Cape_Verde,1
Cape Verde,Portuguese,8,ago-75,Antonio Gualberto do Rosario,Praia,321,Escudo,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['Cape_Verde_(Mars)', 'cape_verde_(mars)', 'Cape Verde ( Mars)', 'Cape Verde (Mars)', 'cape verde ( mars)', 'cape verde (mars)']",http://dbpedia.org/resource/Cape_Verde_(Mars),0
Cape Verde,Portuguese,9,set-75,Antonio Gualberto do Rosario,Praia,322,Escudo,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['ponta verde, cape verde', 'Ponta Verde, Cape Verde', 'Ponta_Verde,_Cape_Verde', 'ponta_verde,_cape_verde']","http://dbpedia.org/resource/Ponta_Verde,_Cape_Verde",0
Cape Verde,Portuguese,10,ott-75,Antonio Gualberto do Rosario,Praia,323,Escudo,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['Cape Verde-China relations', 'Cape Verde- China relations', 'cape_verde-china_relations', 'cape verde-china relations', 'cape verde- china relations', 'Cape_Verde-China_relations']",http://dbpedia.org/resource/Cape_Verde-China_relations,0
Cape Verde,Portuguese,11,nov-75,Antonio Gualberto do Rosario,Praia,324,Escudo,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['rtc ( cape verde)', 'rtc_(cape_verde)', 'rtc (cape verde)', 'RTC (Cape Verde)', 'RTC ( Cape Verde)', 'RTC_(Cape_Verde)']",http://dbpedia.org/resource/RTC_(Cape_Verde),0
Cape Verde,Portuguese,12,dic-75,Antonio Gualberto do Rosario,Praia,325,Escudo,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['Andorinha ( Cape Verde)', 'Andorinha (Cape Verde)', 'andorinha (cape verde)', 'andorinha ( cape verde)', 'andorinha_(cape_verde)', 'Andorinha_(Cape_Verde)']",http://dbpedia.org/resource/Andorinha_(Cape_Verde),0
Cape Verde,Portuguese,13,gen-76,Antonio Gualberto do Rosario,Praia,326,Escudo,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['National Assembly ( Cape Verde)', 'National Assembly (Cape Verde)', 'national_assembly_(cape_verde)', 'national assembly (cape verde)', 'National_Assembly_(Cape_Verde)', 'national assembly ( cape verde)']",http://dbpedia.org/resource/National_Assembly_(Cape_Verde),0
Cape Verde,Portuguese,14,feb-76,Antonio Gualberto do Rosario,Praia,327,Escudo,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['Monte Verde, Cape Verde', 'monte_verde,_cape_verde', 'Monte_Verde,_Cape_Verde', 'monte verde, cape verde']","http://dbpedia.org/resource/Monte_Verde,_Cape_Verde",0
Cape Verde,Portuguese,15,mar-76,Antonio Gualberto do Rosario,Praia,328,Escudo,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['Maio,_Cape_Verde', 'maio, cape verde', 'maio,_cape_verde', 'Maio, Cape Verde']","http://dbpedia.org/resource/Maio,_Cape_Verde",0
Cape Verde,Portuguese,16,apr-76,Antonio Gualberto do Rosario,Praia,329,Escudo,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['palmeira,_cape_verde', 'Palmeira,_Cape_Verde', 'Palmeira, Cape Verde', 'palmeira, cape verde']","http://dbpedia.org/resource/Palmeira,_Cape_Verde",0
Cape Verde,Portuguese,17,mag-76,Antonio Gualberto do Rosario,Praia,330,Escudo,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['cape', 'Cape']",http://dbpedia.org/resource/Cape,0
Cape Verde,Portuguese,18,giu-76,Antonio Gualberto do Rosario,Praia,331,Escudo,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['Cape to Cape', 'cape to cape', 'Cape_to_Cape', 'cape_to_cape']",http://dbpedia.org/resource/Cape_to_Cape,0
Cape Verde,Portuguese,19,lug-76,Antonio Gualberto do Rosario,Praia,332,Escudo,http://dbpedia.org/ontology/capital,http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/currency,"['cape- atlantic league', 'Cape-Atlantic League', 'cape-atlantic league', 'Cape-Atlantic_League', 'cape-atlantic_league', 'Cape- Atlantic League']",http://dbpedia.org/resource/Cape-Atlantic_League,0
